"id","page_name","status","header","dynamicPage","itemResultsCount","searchCount","primary_url","secondary_url","note"
1471962,"buy:bloodstone-rings","live","Bloodstone Rings",NULL,NULL,NULL,"/search/?q=bloodstone%20ring&buyPageVariant1=true","","Generated using custom generation script"
1474522,"buy:tapestry-with-fringes","live","Tapestry With Fringes",NULL,NULL,NULL,"/search/?q=tapestry%20with%20fringe&buyPageVariant1=true","","Generated using custom generation script"
1475802,"buy:cigarette-boxes","live","Cigarette Boxes",NULL,NULL,NULL,"/search/?q=cigarette%20box&buyPageVariant1=true","","Generated using custom generation script"
1453532,"buy:rare-coins","live","Rare Coins",NULL,NULL,NULL,"/search/?q=rare%20coins&buyPageVariant1=true","","Generated using custom generation script"
1506012,"buy:julius-caesar-bust","scheduled","Julius Caesar Bust/",NULL,NULL,NULL,"/search/furniture/?buyPageVariant1=true&q=julius+caesar+bust%2F","","Dynamic buy pages endpoint"
1583582,"buy:gold-rolls-royce-earrings","live",NULL,NULL,NULL,NULL,NULL,NULL,"Soft-delete page"
1454302,"buy:orson-welles","live","Orson Welles",NULL,NULL,NULL,"/search/?q=orson%20welles&buyPageVariant1=true","","Generated using custom generation script"
1452512,"buy:movie-posters","live","Movie Posters",NULL,NULL,NULL,"/search/?q=movie%20posters&buyPageVariant1=true","","Generated using custom generation script"
1453792,"buy:faberge-eggs","live","Faberge Eggs",NULL,NULL,NULL,"/search/?q=faberge%20eggs&buyPageVariant1=true","","Generated using custom generation script"
1506272,"buy:tree-branch-lamp","scheduled","Tree Branch Lamp/",NULL,NULL,NULL,"/search/furniture/?buyPageVariant1=true&q=tree+branch+lamp%2F","","Dynamic buy pages endpoint"
335073,"buy:copper-sculptures","live",NULL,NULL,NULL,NULL,NULL,NULL,""
1475042,"buy:vintage-carnival-games","live","Vintage Carnival Games",NULL,NULL,NULL,"/search/?q=vintage%20carnival%20game","","Generated using custom generation script"
1454052,"buy:tiffany-stained-glass","live","Tiffany Stained Glass",NULL,NULL,NULL,"/search/?q=tiffany%20stained%20glass&buyPageVariant1=true","","Generated using custom generation script"
1475812,"buy:elvis-presley-watches","live","Elvis Presley Watches",NULL,NULL,NULL,"/search/?q=elvis%20presley%20watch","","Generated using custom generation script"
1600742,"buy:pair-of-mid-century-chairs","scheduled",NULL,NULL,NULL,NULL,NULL,NULL,"Dynamic buy pages endpoint: Found probable duplicates! http://internal-mario-buyer-services-1695447112.us-east-1.elb.amazonaws.com/soa/query-builder/1/dynamicBuyPage?searchTerm=pair%20of%20mid%20century%20chairs"
1506022,"buy:coaster","scheduled","Coaster",NULL,NULL,NULL,"/search/furniture/?buyPageVariant1=true&q=coaster","","Dynamic buy pages endpoint: Found probable duplicates! http://internal-mario-buyer-services-1695447112.us-east-1.elb.amazonaws.com/soa/query-builder/1/dynamicBuyPage?searchTerm=coaster"
1453032,"buy:vanity-chairs","live","Vanity Chairs",NULL,NULL,NULL,"/search/?q=vanity%20chairs&buyPageVariant1=true","","Generated using custom generation script"
1455592,"buy:taurus-charms","live","Taurus Charms",NULL,NULL,NULL,"/search/?q=taurus%20charms","","Generated using custom generation script"
1473512,"buy:huge-fish-bowls","live","Huge Fish Bowls",NULL,NULL,NULL,"/search/?q=huge%20fish%20bowl","","Generated using custom generation script"
1507562,"buy:angel-skin","scheduled","Angel Skin",NULL,NULL,NULL,"/search/?buyPageVariant1=true&q=angel+skin","","Dynamic buy pages endpoint: Found probable duplicates! http://internal-mario-buyer-services-1695447112.us-east-1.elb.amazonaws.com/soa/query-builder/1/dynamicBuyPage?searchTerm=angel%20skin"
1452522,"buy:male-nudes","live","Male Nudes",NULL,NULL,NULL,"/search/?q=male%20nudes&buyPageVariant1=true","","Generated using custom generation script"
1469162,"buy:blue-leather-books","live","Blue Leather Books",NULL,NULL,NULL,"/search/?q=blue%20leather%20books","","Generated using custom generation script"
1471722,"buy:belt-with-golds","live","Belt With Golds",NULL,NULL,NULL,"/search/?q=belt%20with%20gold&buyPageVariant1=true","","Generated using custom generation script"
1454572,"buy:japanese-wood-block-prints","live","Japanese Wood Block Prints",NULL,NULL,NULL,"/search/?q=japanese%20wood%20block%20prints&buyPageVariant1=true","","Generated using custom generation script"
1455852,"buy:chagall-etchings","live","Chagall Etchings",NULL,NULL,NULL,"/search/?q=chagall%20etchings&buyPageVariant1=true","","Generated using custom generation script"
1471212,"buy:ysl-vintage-jewelry","live","Ysl Vintage Jewelry",NULL,NULL,NULL,"/search/?q=ysl%20vintage%20jewelry&buyPageVariant1=true","","Generated using custom generation script"
1505772,"buy:shamballa","scheduled","Shamballa",NULL,NULL,NULL,"/search/?buyPageVariant1=true&q=shamballa","","Dynamic buy pages endpoint"
242413,"buy:cartier-eternity-rings","live","",NULL,NULL,NULL,"","",""
1515502,"buy:flat-weave-runner","scheduled","Flat Weave Runner",NULL,NULL,NULL,"/search/furniture/?buyPageVariant1=true&q=flat+weave+runner","","Dynamic buy pages endpoint: Found probable duplicates! http://internal-luigi-buyer-services-705204976.us-east-1.elb.amazonaws.com/soa/query-builder/1/dynamicBuyPage?searchTerm=flat%20weave%20runner"
1452782,"buy:botanical-prints","live","Botanical Prints",NULL,NULL,NULL,"/search/?q=botanical%20prints&buyPageVariant1=true","","Generated using custom generation script"
1455342,"buy:cowboy-boots","live","Cowboy Boots",NULL,NULL,NULL,"/search/?q=cowboy%20boots&buyPageVariant1=true","","Generated using custom generation script"
1471982,"buy:black-ties","live","Black Ties",NULL,NULL,NULL,"/search/?q=black%20tie&buyPageVariant1=true","","Generated using custom generation script"
1453552,"buy:amber-beads","live","Amber Beads",NULL,NULL,NULL,"/search/?q=amber%20beads&buyPageVariant1=true","","Generated using custom generation script"
1507312,"buy:colored-chandelier","scheduled","Colored Chandelier/",NULL,NULL,NULL,"/search/?buyPageVariant1=true&q=colored+chandelier%2F","","Dynamic buy pages endpoint"
1453042,"buy:bronze-sphinx-sculptures","live","Bronze Sphinx Sculptures",NULL,NULL,NULL,"/search/?q=bronze%20sphinx%20sculptures&buyPageVariant1=true","","Generated using custom generation script"
1454582,"buy:stained-glass-for-churches","live","Stained Glass For Churches",NULL,NULL,NULL,"/search/?q=stained%20glass%20for%20churches","","Generated using custom generation script"
1507832,"buy:repeater","scheduled","Repeater",NULL,NULL,NULL,"/search/?buyPageVariant1=true&q=repeater","","Dynamic buy pages endpoint"
1469432,"buy:framed-wall-art","live","Framed Wall Art",NULL,NULL,NULL,"/search/?q=framed%20wall%20art&buyPageVariant1=true","","Generated using custom generation script"
1475832,"buy:scroll-boxes","live","Scroll Boxes",NULL,NULL,NULL,"/search/?q=scroll%20box&buyPageVariant1=true","","Generated using custom generation script"
1506042,"buy:tiaras","scheduled","Tiaras",NULL,NULL,NULL,"/search/?buyPageVariant1=true&q=tiaras","","Dynamic buy pages endpoint: Found probable duplicates! http://internal-mario-buyer-services-1695447112.us-east-1.elb.amazonaws.com/soa/query-builder/1/dynamicBuyPage?searchTerm=tiaras"
1507322,"buy:long-ruffle-skirt","scheduled","Long Ruffle Skirt/",NULL,NULL,NULL,"/search/fashion/?buyPageVariant1=true&q=long+ruffle+skirt%2F","","Dynamic buy pages endpoint"
1508092,"buy:store-counter","scheduled","Store Counter",NULL,NULL,NULL,"/search/furniture/?buyPageVariant1=true&q=store+counter","","Dynamic buy pages endpoint: Found probable duplicates! http://internal-mario-buyer-services-1695447112.us-east-1.elb.amazonaws.com/soa/query-builder/1/dynamicBuyPage?searchTerm=store%20counter"
1454332,"buy:spin-ceramics","live","Spin Ceramics",NULL,NULL,NULL,"/search/?q=spin%20ceramics","","Generated using custom generation script"
1472252,"buy:bronze-horses","live","Bronze Horses",NULL,NULL,NULL,"/search/?q=bronze%20horse&buyPageVariant1=true","","Generated using custom generation script"
1469182,"buy:buddhas","live","Buddhas",NULL,NULL,NULL,"/search/?q=buddhas&buyPageVariant1=true","","Generated using custom generation script"
1475582,"buy:william-morgan-vases","live","William Morgan Vases",NULL,NULL,NULL,"/search/?q=william%20morgan%20vase","","Generated using custom generation script"
